9,19,34,26,23,22,31,23,7,27,29,15,11,23,31,30,18,27,14,30,22,23,29,31,29,25,21,13,17,25,11,14,32,20,21,30,29,17,28,26,21,15,20,19,30,30,23,19,17,25,31,17,29,27,36,21,31,32,69,139,186,155,198,190,178,138,139,146,141,136,146,142,153,139,150,96,83,35,28,20,26,25,23,32,36,37,30,30,61,101,131,129,138,129,128,108,112,88,131,72,90,81,80,99,57,81,97,58,70,88,64,73,58,72,51,52,53,42,58,47,41,36,40,23,22,12,22,31,19,18,16,30,31,21,21,28,18,29,24,14,32,21,21,19,19,17,14,14,29,13,10,31,23,13,11,24,24,15,10,12,19,2,10,25,31,21,19,28,4,31,10,14
14,13,4,25,30,10,9,30,21,15,28,20,30,37,31,25,28,15,23,18,28,32,15,27,30,41,24,29,26,20,19,26,17,29,21,17,15,13,20,27,25,30,31,14,14,25,19,26,38,29,17,12,8,26,23,24,30,22,21,19,21,22,30,25,103,150,164,196,176,193,134,178,149,156,147,153,165,153,171,138,125,70,40,18,14,21,28,17,19,10,27,25,27,30,104,121,118,140,123,133,115,125,109,126,88,112,90,104,66,96,82,74,101,72,80,67,95,72,68,67,63,51,43,52,36,38,32,21,28,23,24,14,37,42,36,49,43,46,50,32,41,20,34,44,45,45,28,31,31,33,32,42,9,20,24,29,24,27,24,28,4,21,22,17,24,24,12,17,20,27,29,16
16,35,44,43,42,39,31,39,16,16,26,33,33,36,24,23,19,38,43,33,19,30,28,24,22,33,19,22,18,23,33,10,17,18,13,30,17,25,26,35,23,21,19,19,47,18,25,34,31,95,201,216,212,233,199,216,158,189,170,151,141,128,140,164,165,158,146,93,48,10,31,29,15,26,21,24,30,25,65,121,133,151,158,139,150,147,117,145,111,127,80,113,85,93,86,107,84,87,110,79,98,97,93,82,86,96,67,64,58,70,43,64,60,42,18,18,29,25,27,20,23,24,32,29,25,30,28,34,45,36,31,35,32,30,14,30,23,22,25,31,18,31,26,15,17,14,16,21,25,8,22,30,26,31,23,22,17,13,26,29,29,28,23,15,23,12,28,13,17,28,21,19
25,22,21,33,22,32,18,34,24,30,10,36,35,26,16,20,20,17,32,30,26,31,11,29,21,39,20,11,17,21,19,31,28,23,19,16,15,18,11,18,18,26,31,30,22,15,30,22,18,20,30,28,19,27,98,168,182,247,201,236,199,176,167,148,116,99,106,102,145,148,117,94,52,9,30,20,32,19,12,16,23,23,105,128,124,134,159,145,134,115,145,104,141,95,103,101,93,101,88,92,90,74,98,80,78,112,60,70,100,57,80,68,81,56,57,46,52,48,51,37,27,21,24,28,17,24,16,23,11,27,23,16,16,32,16,11,14,27,6,7,14,28,24,14,29,21,18,31,6,20,21,24,10,10,26,22,24,26,19,27,16,24,8,14,20,3,27,16,8,20,9,14
21,28,25,15,28,31,15,8,12,11,24,13,17,18,20,26,18,29,6,39,26,27,31,24,24,22,26,15,26,30,29,31,35,28,46,44,48,29,26,25,37,19,31,24,31,26,37,39,34,16,29,26,25,30,32,42,41,36,147,191,182,216,167,202,153,169,144,161,137,161,141,170,163,169,143,103,70,33,22,28,30,50,30,34,28,21,14,84,117,158,158,160,122,124,110,139,93,121,84,99,83,112,81,119,111,84,113,72,83,105,79,76,80,92,77,65,77,61,64,55,58,46,20,24,17,15,28,25,16,31,12,12,17,26,7,12,32,20,15,30,12,13,30,14,18,24,28,32,30,37,43,40,24,19,22,26,19,18,22,28,30,18,38,11,25,4,28,35,31,33,24,24
24,19,30,13,25,30,6,22,28,22,20,24,26,22,30,30,18,18,34,33,33,28,37,36,15,19,17,30,10,15,18,13,31,13,27,14,24,21,24,19,12,17,22,30,11,16,14,27,16,24,18,26,52,155,179,159,195,163,170,114,136,104,124,118,119,161,166,164,121,84,32,22,15,22,13,10,21,15,33,13,17,23,104,106,140,138,146,141,99,126,87,116,94,112,79,106,75,103,75,87,90,71,86,83,60,65,80,64,64,58,76,47,55,40,51,52,53,48,32,18,18,26,4,12,8,18,31,10,31,27,31,25,13,8,7,24,18,15,21,7,21,8,30,19,9,15,12,21,17,19,15,20,13,19,14,12,10,29,15,17,5,18,21,30,22,20,23,23,19,29,29,17
16,20,26,19,28,19,25,30,9,22,18,32,28,22,28,22,41,63,59,56,57,49,62,41,57,57,60,32,53,66,47,45,42,30,34,49,47,36,14,30,43,80,42,21,45,25,30,26,21,15,21,16,18,20,17,30,19,40,20,27,13,14,23,42,20,30,30,21,29,24,36,11,27,38,36,47,147,119,163,155,181,160,169,142,168,155,198,193,206,191,177,171,140,99,71,40,26,25,65,76,97,42,50,48,26,25,58,115,121,150,148,185,177,146,192,119,133,97,112,80,117,83,115,76,113,99,103,96,92,104,76,71,76,72,76,62,86,65,70,53,67,47,40,49,36,32,25,28,10,23,21,38,38,22,29,27,25,28,18,30,21,16,31,16,30,30,25,27,30,11,30,26
30,28,23,31,12,12,12,12,31,11,29,26,31,11,29,15,22,27,18,31,13,11,31,18,30,16,24,6,11,17,24,30,25,28,10,24,18,9,8,31,25,12,28,8,18,10,9,12,14,12,28,44,13,24,33,31,5,29,21,10,22,23,12,14,24,16,8,30,9,19,14,30,29,75,113,137,137,146,134,134,134,101,94,94,102,119,119,165,159,157,157,65,43,43,23,20,25,12,15,17,21,20,39,73,73,138,142,142,142,142,108,131,83,130,87,101,95,94,103,61,84,47,52,81,67,65,66,50,48,42,62,43,50,44,59,50,63,39,39,31,16,28,25,24,14,30,25,10,22,22,20,21,27,6,34,20,25,31,23,30,8,25,23,36,9,23,27,22,9,12,28,21
11,18,20,23,37,24,21,17,8,28,28,7,13,14,12,17,27,18,30,21,10,27,8,19,30,20,11,17,15,18,12,23,18,19,25,28,18,22,26,19,14,26,20,11,6,28,17,20,26,26,27,23,26,25,28,18,18,14,34,17,27,21,31,77,137,162,162,168,190,190,190,117,104,104,109,100,132,132,126,122,122,88,42,19,28,18,37,14,25,22,35,17,39,31,100,134,135,135,141,137,119,100,122,106,102,107,89,118,83,90,63,84,65,63,74,64,55,58,61,56,61,50,64,59,56,45,45,40,24,17,17,17,22,9,13,12,20,2,13,18,22,3,25,16,24,23,20,22,17,30,24,16,14,28,13,28,29,15,19,30,22,26,22,18,19,20,15,23,19,26,24,4
4,22,31,20,20,17,26,16,14,19,40,16,28,23,22,21,14,22,30,16,29,26,31,24,35,17,20,32,32,16,41,24,30,34,40,13,18,15,28,22,16,24,18,23,24,21,24,27,27,24,30,121,120,179,154,181,128,164,122,147,122,125,102,93,132,146,154,137,129,78,45,35,24,30,24,23,27,26,25,25,90,119,120,139,140,135,101,103,89,118,96,108,88,105,70,94,90,69,87,67,75,89,61,65,56,80,59,66,49,65,73,58,45,49,35,40,30,31,25,31,15,25,26,24,21,25,16,25,13,33,21,28,12,15,21,29,14,14,20,41,11,27,34,42,15,16,19,28,39,15,17,23,11,20,21,26,25,22,18,27,29,20,23,19,22,17,33,14,30,13,22,26
26,23,23,35,43,46,44,44,44,37,18,29,27,16,25,20,27,27,20,23,29,9,29,30,32,27,24,18,18,18,25,17,18,14,20,14,31,21,20,30,20,23,17,20,30,34,26,18,30,36,29,27,20,25,155,142,212,181,209,209,251,229,229,229,155,150,150,135,167,167,197,167,180,180,70,45,26,33,38,27,45,54,30,29,35,124,152,152,167,176,176,176,158,112,139,90,123,78,105,80,88,94,79,93,79,69,90,84,57,52,77,56,77,47,79,59,60,53,34,45,31,28,34,22,27,30,30,25,45,46,43,50,63,66,66,66,66,38,54,32,27,42,24,24,37,27,28,22,30,37,31,29,51,48,34,36,34,20,30,27,30,29,31,34,34,30,28,23,31,19,21,24
24,9,31,18,25,8,23,27,35,9,32,26,17,10,20,23,21,24,31,16,29,24,22,14,27,19,14,24,25,28,13,27,24,13,22,18,23,20,6,10,14,20,14,19,29,21,25,31,15,18,24,16,12,27,29,25,20,25,105,148,139,165,138,172,171,156,171,151,151,126,137,147,181,179,157,143,91,45,28,23,16,20,22,20,6,17,15,24,95,115,143,138,141,120,133,116,109,136,104,113,92,90,121,107,124,67,90,61,66,83,45,78,68,56,51,49,52,49,57,44,58,46,44,84,43,28,41,20,21,24,14,16,40,28,30,31,20,8,24,10,13,12,29,27,38,11,19,11,19,29,26,12,23,4,24,6,15,9,27,6,5,12,23,18,13,21,4,25,15,19,19,30
30,13,30,30,18,20,31,33,34,29,35,27,27,37,18,20,32,25,30,30,35,24,26,28,5,20,27,25,20,12,34,17,15,30,27,24,30,26,27,27,57,22,42,23,38,14,19,27,25,39,23,28,43,34,30,30,37,72,110,110,121,150,132,132,122,164,164,138,122,102,102,137,137,137,156,93,48,33,31,22,28,31,30,23,16,26,25,17,69,105,105,105,81,111,85,113,83,108,83,83,79,121,65,104,60,74,100,56,62,66,61,50,46,45,41,44,37,36,28,44,37,36,35,18,17,26,9,33,29,28,24,39,14,7,29,11,8,5,20,19,18,12,11,28,24,6,25,15,8,28,28,15,17,29,20,21,17,4,29,26,16,6,29,21,12,29,22,12,29,26,14,0
8,80,65,69,57,95,110,85,43,51,44,51,58,54,51,45,66,53,68,90,71,58,40,47,38,39,43,66,38,35,42,46,58,34,31,20,25,37,29,32,29,34,157,190,156,236,204,204,194,168,238,215,248,205,203,252,237,262,247,216,218,141,68,35,28,28,29,26,14,29,37,18,23,110,130,157,170,152,162,136,173,133,149,98,118,96,129,94,122,97,83,102,77,81,85,84,68,90,58,58,50,56,67,44,44,43,42,31,28,27,17,15,21,27,31,37,28,28,29,10,37,26,25,34,24,28,12,16,16,33,30,31,27,25,26,36,18,17,23,20,26,25,22,24,21,13,16,24,15,17,25,28,25,17,13,0,14,30,16,3,16,12,18,4,22,25,29,29,37,49,37,37
